fecha_hora,vehiculos,personas
2025-02-14T13:00:00,3,95
2025-02-14T14:00:00,2,115
2025-02-14T15:00:00,1,101
2025-02-14T16:00:00,1,74
2025-02-14T17:00:00,1,83
2025-02-14T18:00:00,2,63
2025-02-14T19:00:00,2,7
2025-02-15T10:00:00,2,4
2025-02-15T11:00:00,0,29
2025-02-15T12:00:00,1,60
2025-02-15T14:00:00,3,103
2025-02-15T15:00:00,3,86
2025-02-15T16:00:00,1,70
2025-02-15T18:00:00,3,47
2025-02-15T19:00:00,3,6
2025-02-16T10:00:00,0,0
2025-02-16T11:00:00,1,63
2025-02-16T12:00:00,1,76
2025-02-16T13:00:00,1,108
2025-02-16T14:00:00,1,136
2025-02-16T15:00:00,1,76
2025-02-16T16:00:00,0,71
2025-02-16T17:00:00,0,71
2025-02-16T18:00:00,1,43
2025-02-17T10:00:00,11,22
2025-02-17T11:00:00,6,48
2025-02-17T12:00:00,6,83
2025-02-17T13:00:00,7,116
2025-02-17T14:00:00,4,106
2025-02-17T15:00:00,3,53
2025-02-17T16:00:00,3,60
2025-02-17T17:00:00,1,56
2025-02-17T18:00:00,1,10
2025-02-17T19:00:00,1,4
2025-02-18T10:00:00,6,12
2025-02-18T11:00:00,4,61
2025-02-18T12:00:00,2,54
2025-02-18T13:00:00,1,69
2025-02-18T14:00:00,1,52
2025-02-18T15:00:00,2,76
2025-02-18T16:00:00,3,70
2025-02-18T17:00:00,2,66
2025-02-18T18:00:00,1,29
2025-02-18T19:00:00,0,0
2025-02-19T10:00:00,11,22
2025-02-19T11:00:00,7,45
2025-02-19T12:00:00,2,67
2025-02-19T14:00:00,5,86
2025-02-19T15:00:00,5,86
2025-02-19T16:00:00,3,67
2025-02-19T17:00:00,3,66
2025-02-19T18:00:00,1,35
2025-02-19T19:00:00,3,6
2025-02-20T10:00:00,10,20
2025-02-20T11:00:00,6,42
2025-02-20T13:00:00,7,81
2025-02-20T15:00:00,4,73
2025-02-20T16:00:00,2,28
2025-02-20T17:00:00,0,26
2025-02-20T18:00:00,0,11
2025-02-21T10:00:00,5,10
2025-02-21T11:00:00,3,53
2025-02-21T12:00:00,1,46
2025-02-21T14:00:00,0,73
2025-02-21T15:00:00,1,89
2025-02-21T16:00:00,1,74
2025-02-21T17:00:00,1,59
2025-02-21T18:00:00,1,12
2025-02-21T19:00:00,0,0
2025-02-22T10:00:00,8,22
2025-02-22T11:00:00,2,34
2025-02-22T12:00:00,1,81
2025-02-22T13:00:00,0,90
2025-02-22T14:00:00,0,106
2025-02-22T15:00:00,1,97
2025-02-22T16:00:00,3,110
2025-02-22T17:00:00,0,101
2025-02-22T18:00:00,0,60
2025-02-22T19:00:00,0,0
2025-02-23T10:00:00,0,0
2025-02-23T11:00:00,4,39
2025-02-23T12:00:00,2,79
2025-02-23T13:00:00,1,125
2025-02-23T14:00:00,1,120
2025-02-23T15:00:00,1,108
2025-02-23T16:00:00,1,120
2025-02-23T17:00:00,5,101
2025-02-23T18:00:00,5,63
2025-02-23T19:00:00,6,16
2025-02-24T10:00:00,5,10
2025-02-24T11:00:00,4,50
2025-02-24T12:00:00,5,96
2025-02-24T13:00:00,3,79
2025-02-24T14:00:00,3,86
2025-02-24T14:00:00,3,86
2025-02-24T15:00:00,4,87
2025-02-24T16:00:00,1,67
2025-02-24T17:00:00,1,59
2025-02-24T18:00:00,2,46
2025-02-24T19:00:00,3,6
2025-02-25T10:00:00,9,18
2025-02-25T11:00:00,6,54
2025-02-25T12:00:00,6,88
2025-02-25T13:00:00,9,114
2025-02-25T14:00:00,7,102
2025-02-25T15:00:00,3,86
2025-02-25T16:00:00,3,45
2025-02-25T17:00:00,3,81
2025-02-25T18:00:00,2,35
2025-02-25T19:00:00,3,9
2025-02-26T10:00:00,11,22
2025-02-26T11:00:00,5,44
2025-02-26T12:00:00,8,55
2025-02-26T13:00:00,6,72
2025-02-26T14:00:00,10,78
2025-02-26T15:00:00,5,81
2025-02-26T16:00:00,3,48
2025-02-26T17:00:00,5,42
2025-02-26T18:00:00,3,39
2025-02-26T19:00:00,2,3
2025-02-27T10:00:00,12,24
2025-02-27T10:00:00,12,24
2025-02-27T11:00:00,11,56
2025-02-27T12:00:00,8,102
2025-02-27T13:00:00,7,110
2025-02-27T14:00:00,4,95
2025-02-27T15:00:00,4,78
2025-02-27T16:00:00,0,53
2025-02-27T17:00:00,4,46
2025-02-27T18:00:00,5,63
2025-02-27T19:00:00,4,10
2025-02-28T10:00:00,7,14
2025-02-28T11:00:00,4,44
2025-02-28T12:00:00,3,62
2025-02-28T13:00:00,4,63
2025-02-28T14:00:00,2,75
2025-02-28T15:00:00,1,53
2025-02-28T16:00:00,1,51
2025-02-28T17:00:00,0,66
2025-02-28T17:00:00,0,66
2025-02-28T18:00:00,1,41
2025-02-28T19:00:00,3,8
2025-03-01T10:00:00,4,8
2025-03-01T11:00:00,4,40
2025-03-01T12:00:00,4,56
2025-03-01T13:00:00,0,67
2025-03-01T14:00:00,1,84
2025-03-01T15:00:00,1,56
2025-03-01T16:00:00,1,50
2025-03-01T17:00:00,1,25
2025-03-01T18:00:00,1,22
2025-03-01T19:00:00,0,0
2025-03-02T10:00:00,3,6
2025-03-02T11:00:00,3,42
2025-03-02T12:00:00,3,69
2025-03-02T13:00:00,3,89
2025-03-02T13:00:00,3,89
2025-03-02T14:00:00,1,61
2025-03-02T15:00:00,0,46
2025-03-02T16:00:00,0,11
2025-03-02T17:00:00,1,14
2025-03-02T18:00:00,0,27
2025-03-02T19:00:00,0,0
2025-03-03T10:00:00,5,10
2025-03-03T11:00:00,3,26
2025-03-03T12:00:00,3,71
2025-03-03T13:00:00,1,102
2025-03-03T14:00:00,1,96
2025-03-03T15:00:00,2,84
2025-03-03T16:00:00,2,80
2025-03-03T17:00:00,3,45
2025-03-03T17:00:00,3,45
2025-03-03T18:00:00,3,27
2025-03-03T19:00:00,2,3
2025-03-04T10:00:00,1,2
2025-03-04T11:00:00,2,17
2025-03-04T12:00:00,0,28
2025-03-04T13:00:00,1,35
2025-03-04T14:00:00,0,56
2025-03-04T15:00:00,0,39
2025-03-04T16:00:00,0,63
2025-03-04T17:00:00,3,51
2025-03-04T18:00:00,3,47
2025-03-04T19:00:00,2,5
2025-03-05T11:00:00,6,52
2025-03-05T12:00:00,9,90
2025-03-05T13:00:00,1,93
2025-03-05T14:00:00,1,60
2025-03-05T15:00:00,1,52
2025-03-05T16:00:00,1,43
2025-03-05T17:00:00,1,41
2025-03-05T18:00:00,1,37
2025-03-05T19:00:00,0,0
2025-03-06T10:00:00,10,20
2025-03-06T11:00:00,5,46
2025-03-06T12:00:00,3,56
2025-03-06T12:00:00,3,56
2025-03-06T13:00:00,2,87
2025-03-06T14:00:00,1,108
2025-03-06T14:00:00,1,108
2025-03-06T15:00:00,1,108
2025-03-06T16:00:00,1,71
2025-03-06T17:00:00,2,44
2025-03-06T18:00:00,0,43
2025-03-07T10:00:00,8,16
2025-03-07T11:00:00,1,31
2025-03-07T11:00:00,1,31
2025-03-07T12:00:00,0,61
2025-03-07T13:00:00,1,73
2025-03-07T14:00:00,0,85
2025-03-07T15:00:00,1,61
2025-03-07T16:00:00,1,56
2025-03-07T17:00:00,1,25
2025-03-07T18:00:00,1,15
2025-03-08T10:00:00,7,14
2025-03-08T11:00:00,2,17
2025-03-08T12:00:00,0,20
2025-03-08T13:00:00,2,48
2025-03-08T14:00:00,0,26
2025-03-08T15:00:00,2,27
2025-03-08T16:00:00,1,34
2025-03-08T17:00:00,0,19
2025-03-08T18:00:00,0,23
2025-03-08T19:00:00,1,1
2025-03-09T10:00:00,2,4
2025-03-09T11:00:00,0,25
2025-03-09T12:00:00,3,46
2025-03-09T13:00:00,0,74
2025-03-09T14:00:00,0,106
2025-03-09T15:00:00,0,88
2025-03-09T16:00:00,0,88
2025-03-09T17:00:00,1,92
2025-03-09T18:00:00,0,43
2025-03-09T19:00:00,0,0
2025-03-10T10:00:00,8,16
2025-03-10T11:00:00,4,21
2025-03-10T12:00:00,3,61
2025-03-10T13:00:00,1,90
2025-03-10T14:00:00,1,68
2025-03-10T16:00:00,0,82
2025-03-10T17:00:00,1,58
2025-03-10T18:00:00,1,57
2025-03-10T19:00:00,0,0
2025-03-11T10:00:00,5,10
2025-03-11T11:00:00,11,44
2025-03-11T12:00:00,4,88
2025-03-11T13:00:00,4,88
2025-03-11T14:00:00,1,89
2025-03-11T15:00:00,2,62
2025-03-11T16:00:00,3,79
2025-03-11T17:00:00,3,64
2025-03-11T18:00:00,2,47
2025-03-11T19:00:00,2,4
2025-03-12T10:00:00,0,0
2025-03-13T10:00:00,6,12
2025-03-13T11:00:00,0,10
2025-03-13T12:00:00,1,36
2025-03-13T13:00:00,0,68
2025-03-13T14:00:00,0,53
2025-03-13T15:00:00,0,51
2025-03-13T16:00:00,2,42
2025-03-13T17:00:00,1,54
2025-03-13T18:00:00,1,16
2025-03-13T19:00:00,0,0
2025-03-14T10:00:00,7,14
2025-03-14T11:00:00,6,53
2025-03-14T12:00:00,4,57
2025-03-14T13:00:00,3,73
2025-03-14T14:00:00,4,96
2025-03-14T15:00:00,2,121
2025-03-14T16:00:00,1,91
2025-03-14T16:00:00,1,91
2025-03-14T17:00:00,1,49
2025-03-14T18:00:00,2,51
2025-03-14T19:00:00,1,7
2025-03-15T10:00:00,5,10
2025-03-15T11:00:00,0,30
2025-03-15T12:00:00,0,50
2025-03-15T13:00:00,0,76
2025-03-15T14:00:00,1,91
2025-03-15T15:00:00,1,80
2025-03-15T16:00:00,1,69
2025-03-15T17:00:00,1,41
2025-03-15T18:00:00,1,27
2025-03-15T19:00:00,0,0
2025-03-16T10:00:00,1,2
2025-03-16T11:00:00,2,27
2025-03-16T12:00:00,1,83
2025-03-16T12:00:00,1,83
2025-03-16T14:00:00,1,142
2025-03-16T14:00:00,1,142
2025-03-16T15:00:00,0,133
2025-03-16T16:00:00,0,103
2025-03-16T17:00:00,0,81
2025-03-17T10:00:00,13,26
2025-03-17T11:00:00,5,28
2025-03-17T12:00:00,6,68
2025-03-17T13:00:00,7,85
2025-03-17T14:00:00,6,92
2025-03-17T15:00:00,7,53
2025-03-17T16:00:00,8,58
2025-03-17T17:00:00,4,31
2025-03-17T18:00:00,4,25
2025-03-17T19:00:00,2,2
2025-03-18T10:00:00,12,24
2025-03-18T11:00:00,7,48
2025-03-18T12:00:00,7,56
2025-03-18T13:00:00,7,81
2025-03-18T14:00:00,8,92
2025-03-18T15:00:00,4,77
2025-03-18T16:00:00,7,61
2025-03-18T17:00:00,4,63
2025-03-18T18:00:00,5,66
2025-03-18T19:00:00,5,15
2025-03-19T10:00:00,7,14
2025-03-19T11:00:00,5,35
2025-03-19T12:00:00,6,54
2025-03-19T12:00:00,6,54
2025-03-19T13:00:00,5,61
2025-03-19T14:00:00,5,57
2025-03-19T15:00:00,6,50
2025-03-19T16:00:00,1,42
2025-03-19T17:00:00,1,27
2025-03-19T18:00:00,1,8
2025-03-19T19:00:00,0,0
2025-03-20T10:00:00,10,20
2025-03-20T11:00:00,6,31
2025-03-20T11:00:00,6,31
2025-03-20T12:00:00,5,34
2025-03-20T13:00:00,6,42
2025-03-20T14:00:00,4,54
2025-03-20T15:00:00,4,32
2025-03-20T16:00:00,4,36
2025-03-20T17:00:00,0,30
2025-03-21T10:00:00,10,20
2025-03-21T11:00:00,5,56
2025-03-21T12:00:00,6,72
2025-03-21T13:00:00,2,82
2025-03-21T14:00:00,3,101
2025-03-21T15:00:00,3,101
2025-03-21T16:00:00,3,72
2025-03-21T17:00:00,3,53
2025-03-21T18:00:00,2,48
2025-03-21T19:00:00,2,4
2025-03-22T10:00:00,12,24
2025-03-22T11:00:00,6,33
2025-03-22T12:00:00,1,63
2025-03-22T13:00:00,1,88
2025-03-22T14:00:00,3,87
2025-03-22T15:00:00,4,62
2025-03-22T16:00:00,4,41
2025-03-22T17:00:00,1,18
2025-03-22T18:00:00,0,25
2025-03-22T19:00:00,0,0
2025-03-23T10:00:00,0,0
2025-03-23T11:00:00,1,40
2025-03-23T12:00:00,2,62
2025-03-23T12:00:00,2,62
2025-03-23T13:00:00,3,76
2025-03-23T14:00:00,1,102
2025-03-23T15:00:00,1,97
2025-03-23T16:00:00,0,82
2025-03-23T17:00:00,0,77
2025-03-23T18:00:00,2,43
2025-03-23T19:00:00,0,0
2025-03-24T11:00:00,5,37
2025-03-24T12:00:00,5,74
2025-03-24T13:00:00,3,83
2025-03-24T14:00:00,3,104
2025-03-24T15:00:00,3,74
2025-03-24T16:00:00,3,46
2025-03-24T17:00:00,0,29
2025-03-24T18:00:00,6,37
2025-03-24T18:00:00,0,37
2025-03-25T10:00:00,10,20
2025-03-25T11:00:00,6,39
2025-03-25T12:00:00,6,92
2025-03-25T13:00:00,6,87
2025-03-25T15:00:00,5,66
